Resolved Slurm tools at startup: ('/usr/bin/sbatch', '/usr/bin/squeue', '/usr/bin/sacct') HPCWORK= None
[Flask] Using device for inference: cuda
🔄 Starting full preprocessing pipeline…
⚠ common_voice_de_17310724.mp3 already augmented. Skipping.
⚠ common_voice_de_17312892.mp3 already augmented. Skipping.
⚠ common_voice_de_17311394.mp3 already augmented. Skipping.
⚠ common_voice_de_17315577.mp3 already augmented. Skipping.
⚠ common_voice_de_17299402.mp3 already augmented. Skipping.
⚠ common_voice_de_17301668.mp3 already augmented. Skipping.
⚠ common_voice_de_17309895.mp3 already augmented. Skipping.
⚠ common_voice_de_17302337.mp3 already augmented. Skipping.
⚠ common_voice_de_17306990.mp3 already augmented. Skipping.
⚠ common_voice_de_17325407.mp3 already augmented. Skipping.
⚠ common_voice_de_17322228.mp3 already augmented. Skipping.
⚠ common_voice_de_17302108.mp3 already augmented. Skipping.
⚠ common_voice_de_17300586.mp3 already augmented. Skipping.
⚠ common_voice_de_17326769.mp3 already augmented. Skipping.
⚠ common_voice_de_17307077.mp3 already augmented. Skipping.
⚠ common_voice_de_17320872.mp3 already augmented. Skipping.
⚠ common_voice_de_17322769.mp3 already augmented. Skipping.
⚠ common_voice_de_17303258.mp3 already augmented. Skipping.
⚠ common_voice_de_17328377.mp3 already augmented. Skipping.
⚠ common_voice_de_17324255.mp3 already augmented. Skipping.
⚠ common_voice_de_17315490.mp3 already augmented. Skipping.
⚠ common_voice_de_17300819.mp3 already augmented. Skipping.
⚠ common_voice_de_17306741.mp3 already augmented. Skipping.
⚠ common_voice_de_17323505.mp3 already augmented. Skipping.
⚠ common_voice_de_17316062.mp3 already augmented. Skipping.
⚠ common_voice_de_17310652.mp3 already augmented. Skipping.
⚠ common_voice_de_17323155.mp3 already augmented. Skipping.
⚠ common_voice_de_17299851.mp3 already augmented. Skipping.
⚠ common_voice_de_17301252.mp3 already augmented. Skipping.
⚠ common_voice_de_17316116.mp3 already augmented. Skipping.
⚠ common_voice_de_17322307.mp3 already augmented. Skipping.
⚠ common_voice_de_17322336.mp3 already augmented. Skipping.
⚠ common_voice_de_17321368.mp3 already augmented. Skipping.
⚠ common_voice_de_17327162.mp3 already augmented. Skipping.
⚠ common_voice_de_17303127.mp3 already augmented. Skipping.
⚠ common_voice_de_17299207.mp3 already augmented. Skipping.
⚠ common_voice_de_17311315.mp3 already augmented. Skipping.
⚠ common_voice_de_17302797.mp3 already augmented. Skipping.
⚠ common_voice_de_17300129.mp3 already augmented. Skipping.
⚠ common_voice_de_17327632.mp3 already augmented. Skipping.
⚠ common_voice_de_17326759.mp3 already augmented. Skipping.
⚠ common_voice_de_17302019.mp3 already augmented. Skipping.
⚠ common_voice_de_17317907.mp3 already augmented. Skipping.
⚠ common_voice_de_17312398.mp3 already augmented. Skipping.
⚠ common_voice_de_17327408.mp3 already augmented. Skipping.
⚠ common_voice_de_17313755.mp3 already augmented. Skipping.
⚠ common_voice_de_17299252.mp3 already augmented. Skipping.
⚠ common_voice_de_17302539.mp3 already augmented. Skipping.
⚠ common_voice_de_17313152.mp3 already augmented. Skipping.
⚠ common_voice_de_17328584.mp3 already augmented. Skipping.
⚠ common_voice_de_17314794.mp3 already augmented. Skipping.
⚠ common_voice_de_17321391.mp3 already augmented. Skipping.
⚠ common_voice_de_17306941.mp3 already augmented. Skipping.
⚠ common_voice_de_17302572.mp3 already augmented. Skipping.
⚠ common_voice_de_17305898.mp3 already augmented. Skipping.
⚠ common_voice_de_17303702.mp3 already augmented. Skipping.
⚠ common_voice_de_17303434.mp3 already augmented. Skipping.
⚠ common_voice_de_17322857.mp3 already augmented. Skipping.
⚠ common_voice_de_17314140.mp3 already augmented. Skipping.
⚠ common_voice_de_17311831.mp3 already augmented. Skipping.
⚠ common_voice_de_17326819.mp3 already augmented. Skipping.
⚠ common_voice_de_17312499.mp3 already augmented. Skipping.
⚠ common_voice_de_17315102.mp3 already augmented. Skipping.
⚠ common_voice_de_17303453.mp3 already augmented. Skipping.
⚠ common_voice_de_17324109.mp3 already augmented. Skipping.
⚠ common_voice_de_17323460.mp3 already augmented. Skipping.
⚠ common_voice_de_17314764.mp3 already augmented. Skipping.
⚠ common_voice_de_17310380.mp3 already augmented. Skipping.
⚠ common_voice_de_17316104.mp3 already augmented. Skipping.
⚠ common_voice_de_17326798.mp3 already augmented. Skipping.
⚠ common_voice_de_17328224.mp3 already augmented. Skipping.
⚠ common_voice_de_17327731.mp3 already augmented. Skipping.
⚠ common_voice_de_17325391.mp3 already augmented. Skipping.
⚠ common_voice_de_17300353.mp3 already augmented. Skipping.
⚠ common_voice_de_17307100.mp3 already augmented. Skipping.
⚠ common_voice_de_17302606.mp3 already augmented. Skipping.
⚠ common_voice_de_17314619.mp3 already augmented. Skipping.
⚠ common_voice_de_17325531.mp3 already augmented. Skipping.
⚠ common_voice_de_17310480.mp3 already augmented. Skipping.
⚠ common_voice_de_17328432.mp3 already augmented. Skipping.
⚠ common_voice_de_17311883.mp3 already augmented. Skipping.
⚠ common_voice_de_17309804.mp3 already augmented. Skipping.
⚠ common_voice_de_17315300.mp3 already augmented. Skipping.
⚠ common_voice_de_17306389.mp3 already augmented. Skipping.
⚠ common_voice_de_17319621.mp3 already augmented. Skipping.
⚠ common_voice_de_17311814.mp3 already augmented. Skipping.
⚠ common_voice_de_17301101.mp3 already augmented. Skipping.
⚠ common_voice_de_17304630.mp3 already augmented. Skipping.
⚠ common_voice_de_17327865.mp3 already augmented. Skipping.
⚠ common_voice_de_17300349.mp3 already augmented. Skipping.
⚠ common_voice_de_17310540.mp3 already augmented. Skipping.
⚠ common_voice_de_17308581.mp3 already augmented. Skipping.
⚠ common_voice_de_17314045.mp3 already augmented. Skipping.
⚠ common_voice_de_17316141.mp3 already augmented. Skipping.
⚠ common_voice_de_17315331.mp3 already augmented. Skipping.
⚠ common_voice_de_17318620.mp3 already augmented. Skipping.
⚠ common_voice_de_17306371.mp3 already augmented. Skipping.
⚠ common_voice_de_17322779.mp3 already augmented. Skipping.
⚠ common_voice_de_17302123.mp3 already augmented. Skipping.
⚠ common_voice_de_17325487.mp3 already augmented. Skipping.
⚠ common_voice_de_17329854.mp3 already augmented. Skipping.
⚠ common_voice_de_17310808.mp3 already augmented. Skipping.
⚠ common_voice_de_17299957.mp3 already augmented. Skipping.
⚠ common_voice_de_17299352.mp3 already augmented. Skipping.
⚠ common_voice_de_17311167.mp3 already augmented. Skipping.
⚠ common_voice_de_17303462.mp3 already augmented. Skipping.
⚠ common_voice_de_17306861.mp3 already augmented. Skipping.
⚠ common_voice_de_17314429.mp3 already augmented. Skipping.
⚠ common_voice_de_17329206.mp3 already augmented. Skipping.
⚠ common_voice_de_17301690.mp3 already augmented. Skipping.
⚠ common_voice_de_17329737.mp3 already augmented. Skipping.
⚠ common_voice_de_17303850.mp3 already augmented. Skipping.
⚠ common_voice_de_17314767.mp3 already augmented. Skipping.
⚠ common_voice_de_17300699.mp3 already augmented. Skipping.
⚠ common_voice_de_17322831.mp3 already augmented. Skipping.
⚠ common_voice_de_17304739.mp3 already augmented. Skipping.
⚠ common_voice_de_17329192.mp3 already augmented. Skipping.
⚠ common_voice_de_17322866.mp3 already augmented. Skipping.
⚠ common_voice_de_17302601.mp3 already augmented. Skipping.
⚠ common_voice_de_17324568.mp3 already augmented. Skipping.
⚠ common_voice_de_17311057.mp3 already augmented. Skipping.
⚠ common_voice_de_17307460.mp3 already augmented. Skipping.
⚠ common_voice_de_17318771.mp3 already augmented. Skipping.
⚠ common_voice_de_17327055.mp3 already augmented. Skipping.
⚠ common_voice_de_17310833.mp3 already augmented. Skipping.
⚠ common_voice_de_17328392.mp3 already augmented. Skipping.
⚠ common_voice_de_17313642.mp3 already augmented. Skipping.
⚠ common_voice_de_17319100.mp3 already augmented. Skipping.
⚠ common_voice_de_17299412.mp3 already augmented. Skipping.
⚠ common_voice_de_17304238.mp3 already augmented. Skipping.
⚠ common_voice_de_17312518.mp3 already augmented. Skipping.
⚠ common_voice_de_17324063.mp3 already augmented. Skipping.
⚠ common_voice_de_17300343.mp3 already augmented. Skipping.
⚠ common_voice_de_17317816.mp3 already augmented. Skipping.
⚠ common_voice_de_17301471.mp3 already augmented. Skipping.
⚠ common_voice_de_17313746.mp3 already augmented. Skipping.
⚠ common_voice_de_17326895.mp3 already augmented. Skipping.
⚠ common_voice_de_17309079.mp3 already augmented. Skipping.
⚠ common_voice_de_17325939.mp3 already augmented. Skipping.
⚠ common_voice_de_17307123.mp3 already augmented. Skipping.
⚠ common_voice_de_17325412.mp3 already augmented. Skipping.
⚠ common_voice_de_17304758.mp3 already augmented. Skipping.
⚠ common_voice_de_17322370.mp3 already augmented. Skipping.
⚠ common_voice_de_17315187.mp3 already augmented. Skipping.
⚠ common_voice_de_17322450.mp3 already augmented. Skipping.
⚠ common_voice_de_17303107.mp3 already augmented. Skipping.
⚠ common_voice_de_17316061.mp3 already augmented. Skipping.
⚠ common_voice_de_17311354.mp3 already augmented. Skipping.
⚠ common_voice_de_17302177.mp3 already augmented. Skipping.
⚠ common_voice_de_17300348.mp3 already augmented. Skipping.
⚠ common_voice_de_17316304.mp3 already augmented. Skipping.
⚠ common_voice_de_17303603.mp3 already augmented. Skipping.
⚠ common_voice_de_17311776.mp3 already augmented. Skipping.
⚠ common_voice_de_17318944.mp3 already augmented. Skipping.
⚠ common_voice_de_17313572.mp3 already augmented. Skipping.
⚠ common_voice_de_17307142.mp3 already augmented. Skipping.
⚠ common_voice_de_17300840.mp3 already augmented. Skipping.
⚠ common_voice_de_17317568.mp3 already augmented. Skipping.
⚠ common_voice_de_17317444.mp3 already augmented. Skipping.
⚠ common_voice_de_17325478.mp3 already augmented. Skipping.
⚠ common_voice_de_17300185.mp3 already augmented. Skipping.
⚠ common_voice_de_17327243.mp3 already augmented. Skipping.
⚠ common_voice_de_17326690.mp3 already augmented. Skipping.
⚠ common_voice_de_17302720.mp3 already augmented. Skipping.
⚠ common_voice_de_17301023.mp3 already augmented. Skipping.
⚠ common_voice_de_17302194.mp3 already augmented. Skipping.
⚠ common_voice_de_17320867.mp3 already augmented. Skipping.
⚠ common_voice_de_17308957.mp3 already augmented. Skipping.
⚠ common_voice_de_17321573.mp3 already augmented. Skipping.
⚠ common_voice_de_17322028.mp3 already augmented. Skipping.
⚠ common_voice_de_17299255.mp3 already augmented. Skipping.
⚠ common_voice_de_17299220.mp3 already augmented. Skipping.
⚠ common_voice_de_17299377.mp3 already augmented. Skipping.
⚠ common_voice_de_17324528.mp3 already augmented. Skipping.
⚠ common_voice_de_17306343.mp3 already augmented. Skipping.
⚠ common_voice_de_17327476.mp3 already augmented. Skipping.
⚠ common_voice_de_17310765.mp3 already augmented. Skipping.
⚠ common_voice_de_17318440.mp3 already augmented. Skipping.
⚠ common_voice_de_17311319.mp3 already augmented. Skipping.
⚠ common_voice_de_17323783.mp3 already augmented. Skipping.
⚠ common_voice_de_17329863.mp3 already augmented. Skipping.
⚠ common_voice_de_17299380.mp3 already augmented. Skipping.
⚠ common_voice_de_17304601.mp3 already augmented. Skipping.
⚠ common_voice_de_17326999.mp3 already augmented. Skipping.
⚠ common_voice_de_17299320.mp3 already augmented. Skipping.
⚠ common_voice_de_17313631.mp3 already augmented. Skipping.
⚠ common_voice_de_17312651.mp3 already augmented. Skipping.
⚠ common_voice_de_17322974.mp3 already augmented. Skipping.
⚠ common_voice_de_17300423.mp3 already augmented. Skipping.
⚠ common_voice_de_17309843.mp3 already augmented. Skipping.
⚠ common_voice_de_17326718.mp3 already augmented. Skipping.
⚠ common_voice_de_17301407.mp3 already augmented. Skipping.
⚠ common_voice_de_17311554.mp3 already augmented. Skipping.
⚠ common_voice_de_17300992.mp3 already augmented. Skipping.
⚠ common_voice_de_17311240.mp3 already augmented. Skipping.
⚠ common_voice_de_17319094.mp3 already augmented. Skipping.
⚠ common_voice_de_17326822.mp3 already augmented. Skipping.
⚠ common_voice_de_17307087.mp3 already augmented. Skipping.
⚠ common_voice_de_17317842.mp3 already augmented. Skipping.
⚠ common_voice_de_17300422.mp3 already augmented. Skipping.
⚠ common_voice_de_17301297.mp3 already augmented. Skipping.
⚠ common_voice_de_17329793.mp3 already augmented. Skipping.
⚠ common_voice_de_17326416.mp3 already augmented. Skipping.
⚠ common_voice_de_17300788.mp3 already augmented. Skipping.
⚠ common_voice_de_17312589.mp3 already augmented. Skipping.
⚠ common_voice_de_17303564.mp3 already augmented. Skipping.
⚠ common_voice_de_17312469.mp3 already augmented. Skipping.
⚠ common_voice_de_17324585.mp3 already augmented. Skipping.
⚠ common_voice_de_17301978.mp3 already augmented. Skipping.
⚠ common_voice_de_17300488.mp3 already augmented. Skipping.
⚠ common_voice_de_17299370.mp3 already augmented. Skipping.
⚠ common_voice_de_17329532.mp3 already augmented. Skipping.
⚠ common_voice_de_17313718.mp3 already augmented. Skipping.
⚠ common_voice_de_17316041.mp3 already augmented. Skipping.
⚠ common_voice_de_17303168.mp3 already augmented. Skipping.
⚠ common_voice_de_17313883.mp3 already augmented. Skipping.
⚠ common_voice_de_17329861.mp3 already augmented. Skipping.
⚠ common_voice_de_17303335.mp3 already augmented. Skipping.
⚠ common_voice_de_17322006.mp3 already augmented. Skipping.
⚠ common_voice_de_17322796.mp3 already augmented. Skipping.
⚠ common_voice_de_17303933.mp3 already augmented. Skipping.
⚠ common_voice_de_17326846.mp3 already augmented. Skipping.
⚠ common_voice_de_17318628.mp3 already augmented. Skipping.
⚠ common_voice_de_17300057.mp3 already augmented. Skipping.
⚠ common_voice_de_17325382.mp3 already augmented. Skipping.
⚠ common_voice_de_17302514.mp3 already augmented. Skipping.
⚠ common_voice_de_17301736.mp3 already augmented. Skipping.
⚠ common_voice_de_17313517.mp3 already augmented. Skipping.
⚠ common_voice_de_17309171.mp3 already augmented. Skipping.
⚠ common_voice_de_17308040.mp3 already augmented. Skipping.
⚠ common_voice_de_17300605.mp3 already augmented. Skipping.
⚠ common_voice_de_17309841.mp3 already augmented. Skipping.
⚠ common_voice_de_17302575.mp3 already augmented. Skipping.
⚠ common_voice_de_17311897.mp3 already augmented. Skipping.
⚠ common_voice_de_17305919.mp3 already augmented. Skipping.
⚠ common_voice_de_17306455.mp3 already augmented. Skipping.
⚠ common_voice_de_17325409.mp3 already augmented. Skipping.
⚠ common_voice_de_17308987.mp3 already augmented. Skipping.
⚠ common_voice_de_17303856.mp3 already augmented. Skipping.
⚠ common_voice_de_17323166.mp3 already augmented. Skipping.
⚠ common_voice_de_17318274.mp3 already augmented. Skipping.
⚠ common_voice_de_17304526.mp3 already augmented. Skipping.
⚠ common_voice_de_17299279.mp3 already augmented. Skipping.
⚠ common_voice_de_17324379.mp3 already augmented. Skipping.
⚠ common_voice_de_17322295.mp3 already augmented. Skipping.
⚠ common_voice_de_17301818.mp3 already augmented. Skipping.
⚠ common_voice_de_17316394.mp3 already augmented. Skipping.
⚠ common_voice_de_17303010.mp3 already augmented. Skipping.
⚠ common_voice_de_17313210.mp3 already augmented. Skipping.
⚠ common_voice_de_17326859.mp3 already augmented. Skipping.
⚠ common_voice_de_17301288.mp3 already augmented. Skipping.
⚠ common_voice_de_17302453.mp3 already augmented. Skipping.
⚠ common_voice_de_17328417.mp3 already augmented. Skipping.
⚠ common_voice_de_17318637.mp3 already augmented. Skipping.
⚠ common_voice_de_17309217.mp3 already augmented. Skipping.
⚠ common_voice_de_17300579.mp3 already augmented. Skipping.
⚠ common_voice_de_17328696.mp3 already augmented. Skipping.
⚠ common_voice_de_17314750.mp3 already augmented. Skipping.
⚠ common_voice_de_17328049.mp3 already augmented. Skipping.
⚠ common_voice_de_17304550.mp3 already augmented. Skipping.
⚠ common_voice_de_17306821.mp3 already augmented. Skipping.
⚠ common_voice_de_17311002.mp3 already augmented. Skipping.
⚠ common_voice_de_17329278.mp3 already augmented. Skipping.
